TranscriptID,fold,Label,predicted_probability,predicted_label
XM_027391677.2,1,0,0.30188876,0
NM_001243987.1,1,0,0.26183492,0
XM_027388575.2,1,1,0.78738153,1
XM_027390668.2,1,0,0.67814326,1
XM_027388533.2,1,1,0.63927317,1
XM_035453121.1,1,0,0.2054012,0
XM_027392007.2,1,0,0.7703655,1
XM_027389598.2,1,1,0.69450533,1
XM_035453196.1,1,0,0.21185169,0
XM_035450988.1,1,1,0.8585035,1
XM_035453099.1,1,0,0.2790762,0
XM_027387384.1,1,0,0.1995587,0
XM_027395804.2,1,0,0.49260548,0
XM_035450335.1,1,0,0.26538697,0
XM_027388370.2,1,0,0.3387973,0
NM_001244267.1,1,1,0.7274416,1
NM_001246751.1,1,0,0.33598346,0
XM_027394982.2,1,0,0.735441,1
XM_027394814.2,1,1,0.49185553,0
XM_027386861.2,1,0,0.25544494,0
XM_027393703.2,1,1,0.47451687,0
XM_027386863.2,1,0,0.59043163,1
XM_035452287.1,1,0,0.13119955,0
XM_027393611.2,1,0,0.68248886,1
NM_001244411.1,1,0,0.6695804,1
XM_027392514.2,1,1,0.87691206,1
XM_035453442.1,1,1,0.2460246,0
XM_027389475.2,1,1,0.4455741,0
XM_027392223.2,1,0,0.47953165,0
XM_027392243.2,1,0,0.8303667,1
XM_027386880.2,1,1,0.26542684,0
XM_027390385.2,1,0,0.2872668,0
XM_027391627.2,1,0,0.39919686,0
XM_027390951.2,1,1,0.35328102,0
XM_035452365.1,1,1,0.21995658,0
XM_027387336.2,1,1,0.67939055,1
XM_027388604.2,1,1,0.76992387,1
XM_035450920.1,1,1,0.60649604,1
XM_035451804.1,1,0,0.3348303,0
XM_027388965.2,1,0,0.50884366,1
XM_027394816.2,1,1,0.69170135,1
XM_027391963.2,1,1,0.90305364,1
XM_027387995.2,1,0,0.34273425,0
XM_027389855.2,1,1,0.3498021,0
XM_027392121.2,1,0,0.41242552,0
XM_027393687.2,1,1,0.36670962,0
XM_035452085.1,1,0,0.8768409,1
XM_027388723.2,1,1,0.68929774,1
XM_027392543.2,1,1,0.5550995,1
XM_027387484.2,1,1,0.4930241,0
XM_027388785.2,1,0,0.32478273,0
XM_027389330.2,1,0,0.13696086,0
XM_027395909.2,1,1,0.6016105,1
XM_035451714.1,1,0,0.61914515,1
XM_027393589.2,1,1,0.61480826,1
XM_027394260.2,1,0,0.23818693,0
XM_027386740.2,1,0,0.7677892,1
XM_027388225.2,1,0,0.13972272,0
XM_035452475.1,1,0,0.23407657,0
XM_027389159.2,1,0,0.35480317,0
XM_027390231.2,1,0,0.5819428,1
XM_035451074.1,1,0,0.3015108,0
XM_035452903.1,1,0,0.37417158,0
XM_027389523.2,1,1,0.74219215,1
XM_027389857.2,1,1,0.76505125,1
XM_027395707.2,1,0,0.70797884,1
XM_035451157.1,1,1,0.34567475,0
XM_027394072.2,1,1,0.54446745,1
XM_027387010.2,1,1,0.64545286,1
XM_035453001.1,1,1,0.29483315,0
XM_035452834.1,1,1,0.661929,1
XM_027394417.2,1,1,0.6676389,1
XM_035453384.1,1,0,0.20330828,0
XM_027386944.2,1,0,0.34188673,0
XM_027395906.2,1,1,0.4765754,0
XM_027388442.2,1,1,0.89009106,1
XM_035450639.1,1,1,0.9050294,1
XM_027390423.2,1,0,0.87972194,1
XM_027395582.2,1,0,0.81898636,1
XM_027387792.2,1,1,0.75165445,1
XM_027390265.2,1,1,0.8439361,1
NM_001244027.1,1,1,0.33918712,0
XM_027394449.2,1,0,0.50530034,1
XM_027388525.2,1,1,0.8770745,1
XM_027390977.2,1,1,0.8341801,1
XM_035453289.1,1,0,0.2901466,0
XM_027391575.2,1,1,0.8383629,1
XM_035451679.1,1,0,0.6161504,1
XM_027387725.2,1,0,0.71227366,1
XM_027387544.2,1,1,0.40865868,0
XM_027390244.2,1,1,0.85354847,1
XM_027392566.2,1,0,0.6531519,1
XM_035452921.1,1,0,0.7025915,1
XM_027393353.2,1,1,0.8835375,1
XM_027395409.1,1,0,0.18098944,0
XM_027395258.2,1,0,0.80097395,1
XM_027386715.2,1,1,0.29333436,0
XM_035452628.1,1,0,0.2948392,0
XM_027395621.2,1,1,0.7907318,1
XM_027391215.2,1,1,0.63580644,1
XM_035453021.1,1,1,0.1820393,0
XM_035451016.1,1,0,0.20160809,0
XM_035451960.1,1,0,0.27367347,0
XM_027387877.1,1,0,0.5196151,1
XM_027391402.2,1,0,0.28412282,0
XM_027391401.2,1,0,0.28624836,0
XM_035450620.1,1,1,0.25944737,0
XM_027394445.2,1,0,0.19526917,0
XM_027391464.2,1,0,0.8670349,1
XM_035452015.1,1,0,0.33147305,0
XM_035450373.1,1,1,0.30285498,0
XM_027392492.2,1,1,0.85324764,1
XM_027394367.2,1,0,0.27835754,0
XM_027389182.2,1,1,0.91283315,1
XM_035453237.1,1,0,0.19203585,0
NM_001244044.1,1,0,0.16407692,0
XM_027388425.2,1,0,0.16467081,0
NM_001246771.1,1,1,0.7318153,1
XM_027390573.2,1,1,0.7975205,1
XM_027386694.2,1,0,0.07871431,0
XM_027393256.2,1,1,0.1723833,0
XM_027392233.2,1,1,0.8655156,1
XM_035451779.1,1,0,0.42371526,0
XM_035452886.1,1,0,0.31708694,0
XM_027394674.2,1,1,0.6681544,1
XM_027388244.2,1,1,0.8183957,1
XM_035450488.1,1,1,0.60811067,1
XM_027390361.2,1,0,0.20336063,0
XM_027386966.2,1,1,0.72338146,1
XM_027386546.2,1,1,0.7517377,1
XM_035451614.1,1,0,0.28551033,0
XM_027393923.2,1,1,0.8510753,1
XM_035453019.1,1,0,0.1649249,0
XM_027390168.2,1,0,0.39345852,0
XM_027387492.2,1,0,0.26459423,0
XM_035451083.1,1,1,0.29889977,0
XM_027386724.2,1,0,0.64060533,1
XM_027392088.2,1,1,0.90791714,1
XM_027388340.2,1,0,0.28517088,0
XM_027390465.2,1,0,0.7860847,1
XM_027390595.2,1,1,0.66765326,1
XM_027391655.2,1,1,0.7888647,1
XM_027387255.2,1,1,0.9011132,1
XM_027390311.2,1,1,0.84460753,1
XM_035452089.1,1,1,0.30791038,0
XM_027395690.2,1,1,0.6319227,1
XM_027393638.2,1,1,0.44508633,0
XM_027388387.2,1,0,0.51395494,1
XM_027389779.2,1,0,0.32035103,0
XM_027394890.2,1,1,0.8762326,1
XM_035451528.1,1,0,0.32051793,0
XM_027388392.2,1,0,0.49208254,0
XM_035451698.1,1,0,0.19722167,0
XM_027390139.2,1,0,0.38912416,0
XM_027392903.2,1,1,0.66507834,1
XM_027395711.2,1,0,0.34478453,0
XM_027387060.2,1,1,0.9331656,1
XM_027390927.2,1,1,0.8845253,1
XM_027386571.2,1,1,0.862777,1
XM_035452880.1,1,0,0.33773524,0
XM_027386859.2,1,0,0.3768134,0
XM_027391458.2,1,0,0.09250274,0
XM_027394299.2,1,1,0.7155298,1
XM_027387013.2,1,1,0.8166262,1
XM_027388082.2,1,1,0.5654306,1
XM_027393689.2,1,0,0.2444734,0
XM_027390358.2,1,0,0.64027774,1
XM_027393199.2,1,0,0.71312994,1
XM_027392947.2,1,0,0.21350491,0
XM_027391961.2,1,0,0.6943171,1
XM_035452136.1,1,0,0.10441461,0
XM_027393444.2,1,0,0.6678522,1
XM_027392964.2,1,0,0.83448404,1
XM_027390569.2,1,0,0.11034643,0
XM_027394711.2,1,1,0.49786848,0
XM_027393248.2,1,1,0.50623465,1
XM_027388612.2,1,1,0.56993985,1
XM_027391170.2,1,0,0.62891537,1
XM_035453317.1,1,0,0.33772022,0
XM_035453416.1,1,0,0.22907421,0
XM_027392916.2,1,1,0.75636023,1
XM_027394348.2,1,1,0.6647419,1
XM_027388354.2,1,1,0.95490384,1
XM_027386540.2,1,1,0.6284779,1
XM_027395641.2,1,0,0.72728187,1
XM_027389465.2,1,0,0.23452577,0
XM_027395140.2,1,0,0.40085593,0
XM_035450533.1,1,1,0.32109395,0
XM_035451362.1,1,1,0.2206798,0
XM_027394401.2,1,0,0.18650395,0
XM_027389457.2,1,1,0.63324445,1
XM_027387482.2,1,0,0.6249326,1
XM_027395479.2,1,0,0.20836909,0
XM_035451383.1,1,0,0.2776892,0
XM_027389555.2,1,1,0.9332464,1
XM_027395303.2,1,1,0.81726384,1
XM_027388822.2,1,1,0.5494013,1
NM_001246813.1,1,1,0.63349485,1
XM_027389296.2,1,0,0.47573686,0
XM_027393944.2,1,1,0.2221002,0
XM_035452861.1,1,1,0.35108426,0
XM_027390829.2,1,1,0.2239498,0
XM_027387185.2,1,1,0.7446561,1
XM_027390642.2,1,1,0.85474104,1
XM_027393306.2,1,1,0.5525752,1
XM_027387132.2,1,0,0.2591182,0
XM_027395367.2,1,1,0.8396059,1
XM_027388256.2,1,1,0.34023172,0
XM_027388255.2,1,0,0.6629963,1
XM_027393766.2,1,0,0.32647896,0
XM_027387648.2,1,0,0.75189483,1
XM_027395373.2,1,1,0.61963075,1
XM_035453309.1,1,0,0.044847738,0
XM_035452874.1,1,0,0.62260866,1
XM_027386886.2,1,1,0.7005755,1
XM_027395318.2,1,1,0.4149349,0
XM_027388648.1,1,0,0.40534672,0
XM_035451195.1,1,0,0.27519324,0
XM_027390963.2,1,0,0.525187,1
XM_027392616.2,1,1,0.81422955,1
XM_027395277.2,1,1,0.91002613,1
XM_035453344.1,1,0,0.31383607,0
XM_027391638.2,1,0,0.15471584,0
XM_027389597.2,1,0,0.2938544,0
XM_035452816.1,1,0,0.29653302,0
XM_027386752.2,1,0,0.65652686,1
XM_027391966.2,1,0,0.22833963,0
XM_027391333.2,1,1,0.69710267,1
XM_027392210.2,1,0,0.21730098,0
XM_035451006.1,1,1,0.9210084,1
XM_035451391.1,1,1,0.15882489,0
XM_027394724.2,1,1,0.55252194,1
